SYSCALL(args) 		 = return
open("/Users/aaron/.ruby18/lib/ruby/1.8/thread.rb\0", 0x0, 0x1002461C0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE100, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/1.8/thread.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/1.8/thread.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD510, 0x7FFF5FBFD5DC)		 = 0 0
read_nocancel(0x3, "unless defined? Thread\n  fail \"Thread not available for this ruby interpreter\"\nend\n\nrequire 'thread.so'\n\0", 0x1000)		 = 104 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/thread.bundle\0", 0x7FFF5FBFD940, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/thread.bundle\0", 0x7FFF5FBFD940, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/thread.bundle\0", 0x7FFF5FBFD940, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/thread.bundle\0", 0x7FFF5FBFD940, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/thread.bundle\0", 0x7FFF5FBFD940, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/thread.bundle\0", 0x7FFF5FBFD940, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/thread.bundle\0", 0x7FFF5FBFD940, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/thread.bundle\0", 0x7FFF5FBFD940, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/thread.bundle\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD960, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/thread.bundle\0", 0x7FFF5FBFCE80, 0x7FFF5FBFD4C0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/thread.bundle\0", 0x0, 0x0)		 = 3 0
pread(0x3, "\317\372\355\376\a\0", 0x1000, 0x0)		 = 4096 0
mmap(0x1001AB000, 0x4000, 0x5, 0x12, 0x3, 0x100000001)		 = 0x1AB000 0
mmap(0x1001AF000, 0x1000, 0x3, 0x12, 0x3, 0x100000001)		 = 0x1AF000 0
mmap(0x1001B0000, 0x29F8, 0x1, 0x12, 0x3, 0x100000001)		 = 0x1B0000 0
close(0x3)		 = 0 0
stat64("/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation\0", 0x7FFF5FBFC9F0, 0x7FFF5FBFD030)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/exceptions.rb\0", 0x7FFF5FBFE270, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/exceptions.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE290, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/exceptions.rb\0", 0x7FFF5FBFE290, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/exceptions.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE2B0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/exceptions.rb\0", 0x0, 0x100255980)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE0E0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/exceptions.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/exceptions.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD4F0, 0x7FFF5FBFD5BC)		 = 0 0
read_nocancel(0x3, "##\n# Base exception class for RubyGems.  All exception raised by RubyGems are a\n# subclass of this one.\nclass Gem::Exception < RuntimeError; end\n\nclass Gem::CommandLineError < Gem::Exception; end\n\nclass Gem::DependencyError < Gem::Exception; end\n\nclass Gem", 0x1000)		 = 2393 0
read_nocancel(0x3, "er(\"You don't have write permissions into the #{path} directory.\")\n  end\nend\n\n##\n# Used to raise parsing and loading errors\nclass Gem::FormatException < Gem::Exception\n  attr_accessor :file_path\nend\n\nclass Gem::GemNotFoundException < Gem::Exception\n  def i", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults/operating_system.rb\0", 0x7FFF5FBFDB30, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults/operating_system.bundle\0", 0x7FFF5FBFDB30, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/rubygems/defaults/operating_system.rb\0", 0x7FFF5FBFDB30, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/rubygems/defaults/operating_system.bundle\0", 0x7FFF5FBFDB30, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/rubygems/defaults/operating_system.rb\0", 0x7FFF5FBFDB30, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/rubygems/defaults/operating_system.bundle\0", 0x7FFF5FBFDB30, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/rubygems/defaults/operating_system.rb\0", 0x7FFF5FBFDB30, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/rubygems/defaults/operating_system.bundle\0", 0x7FFF5FBFDB30, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/rubygems/defaults/operating_system.rb\0", 0x7FFF5FBFDB30, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/rubygems/defaults/operating_system.bundle\0", 0x7FFF5FBFDB30, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/rubygems/defaults/operating_system.rb\0", 0x7FFF5FBFDB30, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/rubygems/defaults/operating_system.bundle\0", 0x7FFF5FBFDB30, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/rubygems/defaults/operating_system.rb\0", 0x7FFF5FBFDB30, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/rubygems/defaults/operating_system.bundle\0", 0x7FFF5FBFDB30, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rubygems/defaults/operating_system.rb\0", 0x7FFF5FBFDB30, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rubygems/defaults/operating_system.bundle\0", 0x7FFF5FBFDB30, 0x0)		 = -1 Err#2
stat64("./rubygems/defaults/operating_system.rb\0", 0x7FFF5FBFDB30, 0x0)		 = -1 Err#2
stat64("./rubygems/defaults/operating_system.bundle\0", 0x7FFF5FBFDB30, 0x0)		 = -1 Err#2
sigprocmask(0x3, 0x1000F14E0, 0x0)		 = 0x0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb\0", 0x7FFF5FBFE250, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE270, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb\0", 0x7FFF5FBFE270, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE290, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb\0", 0x0, 0x100252330)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE0C0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD4D0, 0x7FFF5FBFD59C)		 = 0 0
read_nocancel(0x3, "#--\n# Copyright 2006 by Chad Fowler, Rich Kilmer, Jim Weirich and others.\n# All rights reserved.\n# See LICENSE.txt for permissions.\n#++\n\nmodule Kernel\n\n  ##\n  # The Kernel#require from before RubyGems was loaded.\n\n  alias gem_original_require require\n\n  ##", 0x1000)		 = 1099 0
read_nocancel(0x3, "quire(path) # :doc:\n    gem_original_require path\n  rescue LoadError => load_error\n    if load_error.message.end_with?(path) and Gem.try_activate(path) then\n      return gem_original_require(path)\n    end\n\n    raise load_error\n  end\n\n  private :require\n  p", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/nokogiri.rb\0", 0x7FFF5FBFE210, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/nokogiri.bundle\0", 0x7FFF5FBFE210, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/nokogiri.rb\0", 0x7FFF5FBFE210, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/nokogiri.bundle\0", 0x7FFF5FBFE210, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/nokogiri.rb\0", 0x7FFF5FBFE210, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/nokogiri.bundle\0", 0x7FFF5FBFE210, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/nokogiri.rb\0", 0x7FFF5FBFE210, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/nokogiri.bundle\0", 0x7FFF5FBFE210, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/nokogiri.rb\0", 0x7FFF5FBFE210, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/nokogiri.bundle\0", 0x7FFF5FBFE210, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/nokogiri.rb\0", 0x7FFF5FBFE210, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/nokogiri.bundle\0", 0x7FFF5FBFE210, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/nokogiri.rb\0", 0x7FFF5FBFE210, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/nokogiri.bundle\0", 0x7FFF5FBFE210, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/nokogiri.rb\0", 0x7FFF5FBFE210, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/nokogiri.bundle\0", 0x7FFF5FBFE210, 0x0)		 = -1 Err#2
stat64("./nokogiri.rb\0", 0x7FFF5FBFE210, 0x0)		 = -1 Err#2
stat64("./nokogiri.bundle\0", 0x7FFF5FBFE210, 0x0)		 = -1 Err#2
sigprocmask(0x3, 0x1000F14E0, 0x0)		 = 0x0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/gem_path_searcher.rb\0", 0x7FFF5FBFC5F0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/gem_path_searcher.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFC610, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/gem_path_searcher.rb\0", 0x7FFF5FBFC610, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/gem_path_searcher.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFC630, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/gem_path_searcher.rb\0", 0x0, 0x100242400)		 = 3 0
fstat64(0x3, 0x7FFF5FBFC460, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/gem_path_searcher.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/gem_path_searcher.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB870, 0x7FFF5FBFB93C)		 = 0 0
read_nocancel(0x3, "##\n# GemPathSearcher has the capability to find loadable files inside\n# gems.  It generates data up front to speed up searches later.\n\nclass Gem::GemPathSearcher\n\n  ##\n  # Initialise the data we need to make searches later.\n\n  def initialize\n    # We want ", 0x1000)		 = 2732 0
read_nocancel(0x3, "d in alphabetical order, and in reverse\n  # version order.\n  #\n  # For example:\n  #\n  #   find('log4r')              # -> (log4r-1.1 spec)\n  #   find('log4r.rb')           # -> (log4r-1.1 spec)\n  #   find('rake/rdoctask')      # -> (rake-0.4.12 spec)\n  #  ", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/source_index.rb\0", 0x7FFF5FBF9ED0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/source_index.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF9EF0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/source_index.rb\0", 0x7FFF5FBF9EF0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/source_index.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF9F10, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/source_index.rb\0", 0x0, 0x10024D660)		 = 3 0
fstat64(0x3, 0x7FFF5FBF9D40, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/source_index.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/source_index.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBF9150, 0x7FFF5FBF921C)		 = 0 0
read_nocancel(0x3, "#--\n# Copyright 2006 by Chad Fowler, Rich Kilmer, Jim Weirich and others.\n# All rights reserved.\n# See LICENSE.txt for permissions.\n#++\n\nrequire 'rubygems/specification'\n\n##\n# The SourceIndex object indexes all the gems available from a\n# particular source", 0x1000)		 = 4096 0
read_nocancel(0x3, "prerelease_specs\n    prerelease_gems.values\n  end\n\n  ##\n  # An array including only the released gemspecs\n\n  def released_specs\n    released_gems.values\n  end\n\n  ##\n  # Add a gem specification to the source index.\n\n  def add_spec(gem_spec, name = gem_spec.", 0x1000)		 = 4096 0
read_nocancel(0x3, "r.fetcher\n      remotes = fetcher.find_matching dependency\n      remotes = remotes.map { |(_, version, _), _| version }\n\n      latest = remotes.sort.last\n\n      outdateds << local.name if latest and local.version < latest\n    end\n\n    outdateds\n  end\n\n  de", 0x1000)		 = 556 0
read_nocancel(0x3, "ep\n  end\n\n  ##\n  # Search for a gem by Gem::Dependency +gem_pattern+.  If +only_platform+\n  # is true, only gems matching Gem::Platform.local will be returned.  An\n  # Array of matching Gem::Specification objects is returned.\n  #\n  # For backwards compatib", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/specification.rb\0", 0x7FFF5FBF8B50, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/specification.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF8B70, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/specification.rb\0", 0x7FFF5FBF8B70, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/specification.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF8B90, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/specification.rb\0", 0x0, 0x1002679D0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF89C0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/specification.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/specification.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBF7DD0, 0x7FFF5FBF7E9C)		 = 0 0
read_nocancel(0x3, "#--\n# Copyright 2006 by Chad Fowler, Rich Kilmer, Jim Weirich and others.\n# All rights reserved.\n# See LICENSE.txt for permissions.\n#++\n\nrequire 'rubygems/version'\nrequire 'rubygems/requirement'\nrequire 'rubygems/platform'\n\n# :stopdoc:\nclass Date; end # fo", 0x1000)		 = 4096 0
read_nocancel(0x3, "e}\".intern, []]\n\n    @@array_attributes << name\n    @@attributes << [name, []]\n    @@default_value[name] = []\n    code = %{\n      def #{name}\n        @#{name} ||= []\n      end\n      def #{name}=(value)\n        @#{name} = Array(value)\n      end\n    }\n\n    m", 0x1000)		 = 4096 0
read_nocancel(0x3, ".instance_variable_set :@description,               array[13]\n    spec.instance_variable_set :@homepage,                  array[14]\n    spec.instance_variable_set :@has_rdoc,                  array[15]\n    spec.instance_variable_set :@new_platform,        ", 0x1000)		 = 4096 0
read_nocancel(0x3, "be anything that YAML.load() accepts: String or IO.\n\n  def self.from_yaml(input)\n    input = normalize_yaml_input input\n    spec = YAML.load input\n\n    if spec && spec.class == FalseClass then\n      raise Gem::EndOfYAMLException\n    end\n\n    unless Gem::Sp", 0x1000)		 = 4096 0
read_nocancel(0x3, "ion, \"spec #{full_name} is not from an installed gem\"\n    end\n\n    File.expand_path File.dirname(File.dirname(@loaded_from))\n  end\n\n  ##\n  # Checks if this specification meets the requirement of +dependency+.\n\n  def satisfies_requirement?(dependency)\n    r", 0x1000)		 = 4096 0
read_nocancel(0x3, "es.empty? then\n      dependencies.each do |dep|\n        version_reqs_param = dep.requirements_list.inspect\n        dep.instance_variable_set :@type, :runtime if dep.type.nil? # HACK\n        result << \"      s.add_#{dep.type}_dependency(%q<#{dep.name}>, #{v", 0x1000)		 = 4096 0
read_nocancel(0x3, "\n    end\n\n    # Warnings\n\n    %w[author description email homepage summary].each do |attribute|\n      value = self.send attribute\n      alert_warning \"no #{attribute} specified\" if value.nil? or value.empty?\n    end\n\n    if summary and not summary.empty? a", 0x1000)		 = 4096 0
read_nocancel(0x3, "tes\n\n  ##\n  # :attr_accessor: rubygems_version\n  #\n  # The version of RubyGems used to create this gem.\n  #\n  # Do not set this, it is set automatically when the gem is packaged.\n\n  required_attribute :rubygems_version, Gem::VERSION\n\n  ##\n  # :attr_accesso", 0x1000)		 = 4096 0
read_nocancel(0x3, "spec.emails).flatten]\n  #\n  # Gives a hash of author name to email address.\n\n  array_attribute :authors\n\n  ##\n  # :attr_accessor: licenses\n  #\n  # The license(s) for the library.  Each license must be a short name, no\n  # more than 64 characters.\n\n  array_", 0x1000)		 = 4096 0
read_nocancel(0x3, "  # way to do it.\n    case date\n    when String then\n      @date = if /\\A(\\d{4})-(\\d{2})-(\\d{2})\\Z/ =~ date then\n                Time.local($1.to_i, $2.to_i, $3.to_i)\n              else\n                require 'time'\n                Time.parse date\n       ", 0x1000)		 = 1938 0
read_nocancel(0x3, "e_accessor :description= do |str|\n    @description = str.to_s\n  end\n\n  overwrite_accessor :default_executable do\n    begin\n      if defined?(@default_executable) and @default_executable\n        result = @default_executable\n      elsif @executables and @exe", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/version.rb\0", 0x7FFF5FBF77D0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/version.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF77F0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/version.rb\0", 0x7FFF5FBF77F0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/version.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF7810, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/version.rb\0", 0x0, 0x1002B0A70)		 = 3 0
fstat64(0x3, 0x7FFF5FBF7640, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/version.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/version.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBF6A50, 0x7FFF5FBF6B1C)		 = 0 0
read_nocancel(0x3, "##\n# The Version class processes string versions into comparable\n# values. A version string should normally be a series of numbers\n# separated by periods. Each part (digits separated by periods) is\n# considered its own number, and these are used for sortin", 0x1000)		 = 4096 0
read_nocancel(0x3, "> now returns the value pushed (it used it\n#                 return nil).\n# Version 1.1.1:: Fixed a bug in the linked list implementation.\n# Version 1.1.2:: Fixed a bug introduced in the last fix.\n#\n# Client A needs a stack with basic push/pop capability. ", 0x1000)		 = 4096 0
read_nocancel(0x3, "format. It's a string for backwards (RubyGems\n  # 1.3.5 and earlier) compatibility.\n\n  def marshal_load array\n    initialize array[0]\n  end\n\n  ##\n  # A version is considered a prerelease if it contains a letter.\n\n  def prerelease?\n    @prerelease ||= @vers", 0x1000)		 = 2050 0
read_nocancel(0x3, "through marshal_load.\n\n    @segments ||= @version.scan(/[0-9]+|[a-z]+/i).map do |s|\n      /^\\d+$/ =~ s ? s.to_i : s\n    end\n  end\n\n  ##\n  # A recommended version for use with a ~> Requirement.\n\n  def spermy_recommendation\n    segments = self.segments.dup\n\n", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/requirement.rb\0", 0x7FFF5FBF77B0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/requirement.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF77D0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/requirement.rb\0", 0x7FFF5FBF77D0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/requirement.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF77F0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/requirement.rb\0", 0x0, 0x1002BDBE0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF7620, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/requirement.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/requirement.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBF6A30, 0x7FFF5FBF6AFC)		 = 0 0
read_nocancel(0x3, "require \"rubygems/version\"\n\n##\n# A Requirement is a set of one or more version restrictions. It supports a\n# few (<tt>=, !=, >, <, >=, <=, ~></tt>) different restriction operators.\n\nclass Gem::Requirement\n  include Comparable\n\n  OPS = { #:nodoc:\n    \"=\"  =", 0x1000)		 = 3731 0
read_nocancel(0x3, "lient code.\n  #\n  # If the input is \"weird\", the default version requirement is\n  # returned.\n\n  def self.create input\n    case input\n    when Gem::Requirement then\n      input\n    when Gem::Version, Array then\n      new input\n    else\n      if input.respo", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/version.rb\0", 0x7FFF5FBF6430, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/version.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF6450, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/platform.rb\0", 0x7FFF5FBF7790, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/platform.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
